id,fl_matriz,de_natureza_juridica,de_ramo,idade_empresa_anos,fl_sa,fl_mei,dt_situacao,fl_email,fl_telefone,fl_rm,nm_divisao,nm_segmento,fl_antt,fl_veiculo,fl_optante_simples,vl_total_veiculos_pesados_grupo,vl_total_veiculos_leves_grupo,fl_optante_simei,sg_uf_matriz,nu_meses_rescencia,empsetorcensitariofaixarendapopulacao,nm_meso_regiao,nm_micro_regiao,qt_socios,qt_socios_pf,qt_socios_pj,idade_media_socios,idade_maxima_socios,idade_minima_socios,qt_socios_st_regular,de_faixa_faturamento_estimado,de_faixa_faturamento_estimado_grupo,vl_faturamento_estimado_aux,vl_faturamento_estimado_grupo_aux,qt_filiais,sg_uf_AC,sg_uf_AM,sg_uf_MA,sg_uf_PI,sg_uf_RN,sg_uf_RO,natureza_juridica_macro_ADMINISTRACAO PUBLICA,natureza_juridica_macro_CARGO POLITICO,natureza_juridica_macro_ENTIDADES EMPRESARIAIS,natureza_juridica_macro_ENTIDADES SEM FINS LUCRATIVOS,natureza_juridica_macro_INSTITUICOES EXTRATERRITORIAIS,natureza_juridica_macro_OUTROS,natureza_juridica_macro_PESSOAS FISICAS,setor_,setor_AGROPECUARIA,setor_COMERCIO,setor_CONSTRUÇÃO CIVIL,setor_INDUSTRIA,setor_SERVIÇO,idade_emp_cat_1 a 5,idade_emp_cat_10 a 15,idade_emp_cat_15 a 20,idade_emp_cat_5 a 10,idade_emp_cat_<= 1,idade_emp_cat_> 20,de_saude_tributaria_,de_saude_tributaria_AMARELO,de_saude_tributaria_AZUL,de_saude_tributaria_CINZA,de_saude_tributaria_LARANJA,de_saude_tributaria_VERDE,de_saude_tributaria_VERMELHO,de_saude_rescencia_,de_saude_rescencia_ACIMA DE 1 ANO,de_saude_rescencia_ATE 1 ANO,de_saude_rescencia_ATE 3 MESES,de_saude_rescencia_ATE 6 MESES,de_saude_rescencia_SEM INFORMACAO,de_nivel_atividade_,de_nivel_atividade_ALTA,de_nivel_atividade_BAIXA,de_nivel_atividade_MEDIA,de_nivel_atividade_MUITO BAIXA,fl_passivel_iss_False,fl_passivel_iss_True,fl_passivel_iss_
fcd92c1d59fbbbcc9b276de92dcde10927f774a622d72851bda72bc7c3bdfc2d,0.259019446383673,-0.4450307591233924,-0.8046460360144089,-0.20151699380247445,-0.13630176319287599,-0.6961241657457543,-0.2256408914421206,1.1150796954606483,0.6148730333191978,1.0246605653834038,-0.2117392491907155,-0.2719098378961487,-0.08448025111058562,-0.26662951668952894,1.147137740800138,-0.049370185890279514,-0.040273134494235356,-0.5053359729713635,1.001570533184658,-0.04720829852262377,1.2510891089065261,0.0168459256683574,0.6687190776207693,-0.3858711281423565,-0.3831143563064883,-0.08712487174783971,-1.2727336982282635,-1.255127713229812,-1.2657143193869238,-0.42123980516330406,0.7396783509232613,0.8007957820702767,-0.01810671785688997,-0.04586463698635964,-0.061321969709905076,-0.21561843032840114,-0.4647417471308213,-0.6176261742008349,-0.4459465130265338,1.917649056797297,-0.3730211954083409,-0.0796171830104633,-0.059245430491117294,-0.5228271818857742,-0.2953393657303068,-0.002547422786410592,0.6661300856429979,-0.05154460297600941,-0.06469740746550262,-0.08410284271752155,1.090257892989786,-0.2409305619356803,-0.2676008293499002,-0.8339953260964926,-0.6542848348045858,-0.3451284016731747,-0.2908049922827232,1.726816411253376,-0.33558881751607056,-0.44205750928549836,-0.18218266416816126,2.0193283185621578,-0.5428680966215099,-0.40092278544781174,-0.2911067465865702,-0.6774664782223272,-0.11080364610425782,-0.18218266416816126,0.469167826464908,-0.299698376807711,-0.00530294075555762,-0.005094895166997714,-0.26542221351622086,-0.15733916766400077,-0.7007345810750798,-0.443832393771609,1.0588339128537578,-0.10303180793916497,1.167529128199592,-1.1576156546791994,-0.06469740746550262
66202f83518b80942b755136656f7931558cd0f0993189a13866556010083c93,0.259019446383673,-0.4450307591233924,-0.8046460360144089,0.24894710548856283,-0.13630176319287599,-0.6961241657457543,-1.0451261625150543,-0.8967968873174508,-1.6263520203542117,1.0246605653834038,-0.2117392491907155,-0.2719098378961487,-0.08448025111058562,-0.26662951668952894,1.147137740800138,-0.049370185890279514,-0.040273134494235356,-0.5053359729713635,0.5713178237863383,0.037376773683797174,-0.7913008596883965,-0.3893842002838774,1.553824677242799,-0.04251129521877075,-0.03767225663342118,-0.08712487174783971,0.6733696325509503,0.5979379267065574,0.7380393653169912,0.03255921435619971,0.7396783509232613,0.8007957820702767,-0.01810671785688997,-0.04586463698635964,-0.061321969709905076,-0.21561843032840114,-0.4647417471308213,-0.6176261742008349,2.2424213908821398,-0.5214718493226906,-0.3730211954083409,-0.0796171830104633,-0.059245430491117294,-0.5228271818857742,-0.2953393657303068,-0.002547422786410592,0.6661300856429979,-0.05154460297600941,-0.06469740746550262,-0.08410284271752155,1.090257892989786,-0.2409305619356803,-0.2676008293499002,-0.8339953260964926,-0.6542848348045858,2.897472346964267,-0.2908049922827232,-0.5791003568666397,-0.33558881751607056,-0.44205750928549836,-0.18218266416816126,2.0193283185621578,-0.5428680966215099,-0.40092278544781174,-0.2911067465865702,-0.6774664782223272,-0.11080364610425782,-0.18218266416816126,0.469167826464908,-0.299698376807711,-0.00530294075555762,-0.005094895166997714,-0.26542221351622086,-0.15733916766400077,-0.7007345810750798,2.2531027794122407,-0.9444351827613934,-0.10303180793916497,1.167529128199592,-1.1576156546791994,-0.06469740746550262
e4aa4f7e87b5793bcc05620f03ff7b3c83e26a18762d0d726657e1824bd0c6c6,0.259019446383673,-0.4450307591233924,-1.1114881699307,-0.3248888818436001,-0.13630176319287599,1.436525334426086,0.03285850656544449,1.1150796954606483,0.6148730333191978,-0.9759329418770241,0.8098721753954236,0.6331700240034154,-0.08448025111058562,-0.26662951668952894,1.147137740800138,-0.049370185890279514,-0.040273134494235356,1.978881483778056,0.5713178237863383,0.20654691809663908,-0.32019761778911227,0.6261911145967096,-0.8907526931418547,-0.04251129521877075,-0.03767225663342118,-0.08712487174783971,0.7618288748590963,0.6821681830673015,0.8291190782580783,0.03255921435619971,-1.413809279456036,-1.347550008251772,-0.023428741895385363,-0.045887825018690716,-0.061321969709905076,-0.21561843032840114,-0.4647417471308213,-0.6176261742008349,2.2424213908821398,-0.5214718493226906,-0.3730211954083409,-0.0796171830104633,-0.059245430491117294,-0.5228271818857742,-0.2953393657303068,-0.002547422786410592,0.6661300856429979,-0.05154460297600941,-0.06469740746550262,-0.08410284271752155,-0.9172141806354882,-0.2409305619356803,3.73690919579496,-0.8339953260964926,-0.6542848348045858,-0.3451284016731747,-0.2908049922827232,1.726816411253376,-0.33558881751607056,-0.44205750928549836,-0.18218266416816126,2.0193283185621578,-0.5428680966215099,-0.40092278544781174,-0.2911067465865702,-0.6774664782223272,-0.11080364610425782,-0.18218266416816126,0.469167826464908,-0.299698376807711,-0.00530294075555762,-0.005094895166997714,-0.26542221351622086,-0.15733916766400077,-0.7007345810750798,-0.443832393771609,1.0588339128537578,-0.10303180793916497,1.167529128199592,-1.1576156546791994,-0.06469740746550262
f3dc579febdc105d05e6331cd80c01afa4c4d3d24d4cd77c942b9e2ebb01bc5f,0.259019446383673,-0.4450307591233924,-0.8046460360144089,-0.6818980636346628,-0.13630176319287599,1.436525334426086,0.7764208775242681,1.1150796954606483,0.6148730333191978,-0.9759329418770241,-0.2117392491907155,-0.2719098378961487,-0.08448025111058562,-0.26662951668952894,1.147137740800138,-0.049370185890279514,-0.040273134494235356,1.978881483778056,-1.43652815340582,0.037376773683797174,-0.2565203019719493,-0.7956143262361122,0.45797964913933364,-0.04251129521877075,-0.03767225663342118,-0.08712487174783971,0.49645114793465817,0.4294774139850693,0.5558799394348171,0.03255921435619971,-1.413809279456036,-1.347550008251772,-0.023428741895385363,-0.045887825018690716,-0.061321969709905076,-0.21561843032840114,2.1517326691086076,-0.6176261742008349,-0.4459465130265338,-0.5214718493226906,-0.3730211954083409,-0.0796171830104633,-0.059245430491117294,-0.5228271818857742,-0.2953393657303068,-0.002547422786410592,0.6661300856429979,-0.05154460297600941,-0.06469740746550262,-0.08410284271752155,1.090257892989786,-0.2409305619356803,-0.2676008293499002,-0.8339953260964926,1.5283863339101664,-0.3451284016731747,-0.2908049922827232,-0.5791003568666397,-0.33558881751607056,-0.44205750928549836,-0.18218266416816126,2.0193283185621578,-0.5428680966215099,-0.40092278544781174,-0.2911067465865702,-0.6774664782223272,-0.11080364610425782,-0.18218266416816126,0.469167826464908,-0.299698376807711,-0.00530294075555762,-0.005094895166997714,-0.26542221351622086,-0.15733916766400077,-0.7007345810750798,-0.443832393771609,1.0588339128537578,-0.10303180793916497,1.167529128199592,-1.1576156546791994,-0.06469740746550262
24ae28f35261f1fc87b85a22a28549180070f3d7984c330fde4f4d929b0d8a93,0.259019446383673,-0.4450307591233924,-0.8046460360144089,-0.8935962456544231,-0.13630176319287599,1.436525334426086,1.2199070242225616,-0.8967968873174508,0.6148730333191978,-0.9759329418770241,-0.2117392491907155,-0.2719098378961487,-0.08448025111058562,-0.26662951668952894,-0.8717348967199803,-0.049370185890279514,-0.040273134494235356,-0.5053359729713635,1.001570533184658,-1.231399309412517,-0.2645732737833324,0.0168459256683574,0.2893881063541851,-0.04251129521877075,-0.03767225663342118,-0.08712487174783971,-0.0785339270682914,-0.11801925235976715,-0.0361381946822487,0.03255921435619971,0.7396783509232613,0.8007957820702767,-0.01810671785688997,-0.04586463698635964,-0.061321969709905076,-0.21561843032840114,-0.4647417471308213,-0.6176261742008349,-0.4459465130265338,1.917649056797297,-0.3730211954083409,-0.0796171830104633,-0.059245430491117294,-0.5228271818857742,-0.2953393657303068,-0.002547422786410592,0.6661300856429979,-0.05154460297600941,-0.06469740746550262,-0.08410284271752155,1.090257892989786,-0.2409305619356803,-0.2676008293499002,-0.8339953260964926,1.5283863339101664,-0.3451284016731747,-0.2908049922827232,-0.5791003568666397,-0.33558881751607056,-0.44205750928549836,-0.18218266416816126,-0.49521417136963647,-0.5428680966215099,2.4942458655300612,-0.2911067465865702,-0.6774664782223272,-0.11080364610425782,-0.18218266416816126,-2.131433452150402,3.3366880750295427,-0.00530294075555762,-0.005094895166997714,-0.26542221351622086,-0.15733916766400077,-0.7007345810750798,-0.443832393771609,1.0588339128537578,-0.10303180793916497,1.167529128199592,-1.1576156546791994,-0.06469740746550262
e925476001a3426cd944594cdda707f83c18dd3e339bb828ca82baba1750b616,0.259019446383673,-0.4450307591233924,-0.8046460360144089,2.289284496395029,-0.13630176319287599,-0.6961241657457543,-0.5793451959419824,-0.8967968873174508,0.6148730333191978,-0.9759329418770241,-0.2117392491907155,-0.2719098378961487,-0.08448025111058562,-0.26662951668952894,-0.8717348967199803,-0.049370185890279514,-0.040273134494235356,-0.5053359729713635,-0.4326051648097408,0.037376773683797174,-0.7913008596883965,-0.5924992632599948,0.5001275348356208,-0.3858711281423565,-0.3831143563064883,-0.08712487174783971,-1.2727336982282635,-1.255127713229812,-1.2657143193869238,-0.42123980516330406,0.7396783509232613,0.8007957820702767,-0.01810671785688997,-0.04586463698635964,-0.061321969709905076,-0.21561843032840114,-0.4647417471308213,1.6191023660775552,-0.4459465130265338,-0.5214718493226906,-0.3730211954083409,-0.0796171830104633,-0.059245430491117294,-0.5228271818857742,-0.2953393657303068,-0.002547422786410592,0.6661300856429979,-0.05154460297600941,-0.06469740746550262,-0.08410284271752155,1.090257892989786,-0.2409305619356803,-0.2676008293499002,-0.8339953260964926,-0.6542848348045858,-0.3451284016731747,-0.2908049922827232,-0.5791003568666397,-0.33558881751607056,2.262149107287668,-0.18218266416816126,2.0193283185621578,-0.5428680966215099,-0.40092278544781174,-0.2911067465865702,-0.6774664782223272,-0.11080364610425782,-0.18218266416816126,0.469167826464908,-0.299698376807711,-0.00530294075555762,-0.005094895166997714,-0.26542221351622086,-0.15733916766400077,-0.7007345810750798,-0.443832393771609,1.0588339128537578,-0.10303180793916497,-0.8565096800129232,0.8638445722100414,-0.06469740746550262
35b00475efb2512fff9a13ac668089c5872f56d4520338f4516e69721b2b6145,0.259019446383673,-0.4450307591233924,-0.8046460360144089,0.2466677172568568,-0.13630176319287599,-0.6961241657457543,-1.0415107863191444,-0.8967968873174508,0.6148730333191978,1.0246605653834038,-0.2117392491907155,-0.2719098378961487,-0.08448025111058562,-0.26662951668952894,-0.8717348967199803,-0.049370185890279514,-0.040273134494235356,-0.5053359729713635,-1.43652815340582,0.037376773683797174,0.04235296919140862,-0.7956143262361122,0.45797964913933364,-0.3858711281423565,-0.3831143563064883,-0.08712487174783971,-1.2727336982282635,-1.255127713229812,-1.2657143193869238,-0.42123980516330406,0.7396783509232613,0.8007957820702767,-0.01810671785688997,-0.04586463698635964,-0.061321969709905076,-0.21561843032840114,2.1517326691086076,-0.6176261742008349,-0.4459465130265338,-0.5214718493226906,-0.3730211954083409,-0.0796171830104633,-0.059245430491117294,-0.5228271818857742,-0.2953393657303068,-0.002547422786410592,0.6661300856429979,-0.05154460297600941,-0.06469740746550262,-0.08410284271752155,1.090257892989786,-0.2409305619356803,-0.2676008293499002,-0.8339953260964926,-0.6542848348045858,2.897472346964267,-0.2908049922827232,-0.5791003568666397,-0.33558881751607056,-0.44205750928549836,-0.18218266416816126,-0.49521417136963647,-0.5428680966215099,-0.40092278544781174,-0.2911067465865702,1.4760877949621973,-0.11080364610425782,-0.18218266416816126,0.469167826464908,-0.299698376807711,-0.00530294075555762,-0.005094895166997714,-0.26542221351622086,-0.15733916766400077,1.4270738550761717,-0.443832393771609,-0.9444351827613934,-0.10303180793916497,-0.8565096800129232,0.8638445722100414,-0.06469740746550262
fa1d4cc8ce78282ffe55d683b91dd96fd216cfc2438eb6b4512607b9849db86d,0.259019446383673,-0.4450307591233924,-0.8046460360144089,-0.7058316400675833,-0.13630176319287599,1.436525334426086,0.8264335815676899,-0.8967968873174508,0.6148730333191978,-0.9759329418770241,-0.2117392491907155,-0.2719098378961487,-0.08448025111058562,-0.26662951668952894,1.147137740800138,-0.049370185890279514,-0.040273134494235356,1.978881483778056,0.5713178237863383,0.375717062509481,-0.7913008596883965,0.6261911145967096,0.24724022065789794,-0.04251129521877075,-0.03767225663342118,-0.08712487174783971,0.4522215267805851,0.3873622858046972,0.5103400829642736,0.03255921435619971,-1.413809279456036,-1.347550008251772,-0.023428741895385363,-0.045887825018690716,-0.061321969709905076,-0.21561843032840114,-0.4647417471308213,-0.6176261742008349,2.2424213908821398,-0.5214718493226906,-0.3730211954083409,-0.0796171830104633,-0.059245430491117294,-0.5228271818857742,-0.2953393657303068,-0.002547422786410592,0.6661300856429979,-0.05154460297600941,-0.06469740746550262,-0.08410284271752155,1.090257892989786,-0.2409305619356803,-0.2676008293499002,-0.8339953260964926,1.5283863339101664,-0.3451284016731747,-0.2908049922827232,-0.5791003568666397,-0.33558881751607056,-0.44205750928549836,-0.18218266416816126,-0.49521417136963647,-0.5428680966215099,-0.40092278544781174,-0.2911067465865702,1.4760877949621973,-0.11080364610425782,-0.18218266416816126,0.469167826464908,-0.299698376807711,-0.00530294075555762,-0.005094895166997714,-0.26542221351622086,-0.15733916766400077,-0.7007345810750798,-0.443832393771609,1.0588339128537578,-0.10303180793916497,1.167529128199592,-1.1576156546791994,-0.06469740746550262
a4391505b694dcdab1f808fe9028054a106d3df6054ec8f182613b0e178894e9,0.259019446383673,-0.4450307591233924,-1.1114881699307,1.377244280183383,-0.13630176319287599,-0.6961241657457543,-1.1596130753855376,-0.8967968873174508,-1.6263520203542117,-0.9759329418770241,0.8098721753954236,0.6331700240034154,-0.08448025111058562,-0.26662951668952894,-0.8717348967199803,-0.049370185890279514,-0.040273134494235356,-0.5053359729713635,-0.4326051648097408,0.037376773683797174,-0.3425825961394018,0.829306177572827,-0.13209075060868627,-0.3858711281423565,-0.3831143563064883,-0.08712487174783971,-1.2727336982282635,-1.255127713229812,-1.2657143193869238,-0.42123980516330406,0.7396783509232613,0.8007957820702767,-0.01810671785688997,-0.04586463698635964,-0.061321969709905076,-0.21561843032840114,-0.4647417471308213,1.6191023660775552,-0.4459465130265338,-0.5214718493226906,-0.3730211954083409,-0.0796171830104633,-0.059245430491117294,-0.5228271818857742,-0.2953393657303068,-0.002547422786410592,0.6661300856429979,-0.05154460297600941,-0.06469740746550262,-0.08410284271752155,-0.9172141806354882,-0.2409305619356803,3.73690919579496,-0.8339953260964926,-0.6542848348045858,-0.3451284016731747,-0.2908049922827232,-0.5791003568666397,-0.33558881751607056,2.262149107287668,-0.18218266416816126,-0.49521417136963647,-0.5428680966215099,-0.40092278544781174,3.435166006029396,-0.6774664782223272,-0.11080364610425782,-0.18218266416816126,0.469167826464908,-0.299698376807711,-0.00530294075555762,-0.005094895166997714,-0.26542221351622086,-0.15733916766400077,-0.7007345810750798,-0.443832393771609,1.0588339128537578,-0.10303180793916497,1.167529128199592,-1.1576156546791994,-0.06469740746550262
f027037a3d19551f5646b00c170624728bef12930284923fbc501f64b005c95b,0.259019446383673,-0.4450307591233924,-0.8046460360144089,-0.399253922903031,-0.13630176319287599,1.436525334426086,0.1889222456888929,1.1150796954606483,0.6148730333191978,-0.9759329418770241,-0.2117392491907155,-0.2719098378961487,-0.08448025111058562,-0.26662951668952894,1.147137740800138,-0.049370185890279514,-0.040273134494235356,1.978881483778056,-0.4326051648097408,0.20654691809663908,0.122408466500643,0.829306177572827,-0.13209075060868627,-0.04251129521877075,-0.03767225663342118,-0.08712487174783971,0.40799190562651205,0.34524715762432523,0.46480022649373004,0.03255921435619971,-1.413809279456036,-1.347550008251772,-0.023428741895385363,-0.045887825018690716,-0.061321969709905076,-0.21561843032840114,-0.4647417471308213,1.6191023660775552,-0.4459465130265338,-0.5214718493226906,-0.3730211954083409,-0.0796171830104633,-0.059245430491117294,-0.5228271818857742,-0.2953393657303068,-0.002547422786410592,0.6661300856429979,-0.05154460297600941,-0.06469740746550262,-0.08410284271752155,1.090257892989786,-0.2409305619356803,-0.2676008293499002,-0.8339953260964926,-0.6542848348045858,-0.3451284016731747,-0.2908049922827232,1.726816411253376,-0.33558881751607056,-0.44205750928549836,-0.18218266416816126,2.0193283185621578,-0.5428680966215099,-0.40092278544781174,-0.2911067465865702,-0.6774664782223272,-0.11080364610425782,-0.18218266416816126,0.469167826464908,-0.299698376807711,-0.00530294075555762,-0.005094895166997714,-0.26542221351622086,-0.15733916766400077,-0.7007345810750798,2.2531027794122407,-0.9444351827613934,-0.10303180793916497,-0.8565096800129232,0.8638445722100414,-0.06469740746550262
631229177efe58bf02e1bf3b198d72d625de7aa5d6dafb3c023037cc41610a00,0.259019446383673,-0.4450307591233924,-0.8046460360144089,-0.9824923866909847,-0.13630176319287599,1.436525334426086,1.4054963356126084,1.1150796954606483,0.6148730333191978,1.0246605653834038,-0.2117392491907155,-0.2719098378961487,-0.08448025111058562,-0.26662951668952894,-0.8717348967199803,-0.049370185890279514,-0.040273134494235356,-0.5053359729713635,-1.43652815340582,-1.9080798870638846,0.5690981188299763,-0.7956143262361122,0.45797964913933364,-0.04251129521877075,-0.03767225663342118,-0.08712487174783971,0.23107342101021988,0.17678664490283708,0.28264080061155594,0.03255921435619971,0.7396783509232613,0.8007957820702767,-0.01810671785688997,-0.04586463698635964,-0.061321969709905076,-0.21561843032840114,2.1517326691086076,-0.6176261742008349,-0.4459465130265338,-0.5214718493226906,-0.3730211954083409,-0.0796171830104633,-0.059245430491117294,-0.5228271818857742,-0.2953393657303068,-0.002547422786410592,0.6661300856429979,-0.05154460297600941,-0.06469740746550262,-0.08410284271752155,1.090257892989786,-0.2409305619356803,-0.2676008293499002,-0.8339953260964926,-0.6542848348045858,-0.3451284016731747,-0.2908049922827232,-0.5791003568666397,2.9798370738384707,-0.44205750928549836,-0.18218266416816126,-0.49521417136963647,-0.5428680966215099,2.4942458655300612,-0.2911067465865702,-0.6774664782223272,-0.11080364610425782,-0.18218266416816126,-2.131433452150402,-0.299698376807711,-0.00530294075555762,-0.005094895166997714,3.767582173143496,-0.15733916766400077,-0.7007345810750798,-0.443832393771609,1.0588339128537578,-0.10303180793916497,1.167529128199592,-1.1576156546791994,-0.06469740746550262
c455ebf34348b472463d77effd4383a85ab641e2bf81fa771e15e6dd447376b0,0.259019446383673,-0.4450307591233924,-0.8046460360144089,0.9866141219746459,-0.13630176319287599,-0.6961241657457543,-0.5269222411012874,-0.8967968873174508,-1.6263520203542117,1.0246605653834038,-0.2117392491907155,-0.2719098378961487,-0.08448025111058562,-0.26662951668952894,-0.8717348967199803,-0.049370185890279514,-0.040273134494235356,-0.5053359729713635,-0.4326051648097408,0.037376773683797174,0.9360923303868983,0.4230760516205922,-1.3543794358010133,-0.3858711281423565,-0.3831143563064883,-0.08712487174783971,-1.2727336982282635,-1.255127713229812,-1.2657143193869238,-0.42123980516330406,0.7396783509232613,0.8007957820702767,-0.01810671785688997,-0.04586463698635964,-0.061321969709905076,-0.21561843032840114,-0.4647417471308213,1.6191023660775552,-0.4459465130265338,-0.5214718493226906,-0.3730211954083409,-0.0796171830104633,-0.059245430491117294,-0.5228271818857742,-0.2953393657303068,-0.002547422786410592,0.6661300856429979,-0.05154460297600941,-0.06469740746550262,-0.08410284271752155,1.090257892989786,-0.2409305619356803,-0.2676008293499002,-0.8339953260964926,-0.6542848348045858,-0.3451284016731747,3.438730511984438,-0.5791003568666397,-0.33558881751607056,-0.44205750928549836,-0.18218266416816126,2.0193283185621578,-0.5428680966215099,-0.40092278544781174,-0.2911067465865702,-0.6774664782223272,-0.11080364610425782,-0.18218266416816126,0.469167826464908,-0.299698376807711,-0.00530294075555762,-0.005094895166997714,-0.26542221351622086,-0.15733916766400077,-0.7007345810750798,-0.443832393771609,1.0588339128537578,-0.10303180793916497,1.167529128199592,-1.1576156546791994,-0.06469740746550262
